source,circuit,orig_total,orig_cx,orig_weighted,opt_total,opt_cx,opt_weighted,total_reduction_pct,cx_reduction_pct,weighted_reduction_pct,peak_rss_mb,status,total_t10,cx_t10,weighted_t10,total_t30,cx_t30,weighted_t30,total_t60,cx_t60,weighted_t60,total_t120,cx_t120,weighted_t120,total_t180,cx_t180,weighted_t180,total_t240,cx_t240,weighted_t240,total_t360,cx_t360,weighted_t360,total_t480,cx_t480,weighted_t480,total_t600,cx_t600,weighted_t600,total_t900,cx_t900,weighted_t900,total_t1200,cx_t1200,weighted_t1200,total_t1800,cx_t1800,weighted_t1800,total_t2400,cx_t2400,weighted_t2400,total_t3000,cx_t3000,weighted_t3000,total_t3600,cx_t3600,weighted_t3600
guoq,mod5d2_64,85,25,310,41,16,185,51.76,36.00,40.32,1399.9,OK,44,19,215.0,43,18,205.0,43,18,205.0,43,18,205.0,43,18,205.0,42,17,195.0,41,16,185.0,41,16,185.0,41,16,185.0,41,16,185.0,41,16,185.0,41,16,185.0,41,16,185.0,41,16,185.0,41,16,185.0
guoq,mod5mils_65,59,16,203,29,12,137,50.85,25.00,32.51,19.2,OK,29,12,137.0,29,12,137.0,29,12,137.0,29,12,137.0,29,12,137.0,29,12,137.0,29,12,137.0,29,12,137.0,29,12,137.0,29,12,137.0,29,12,137.0,29,12,137.0,29,12,137.0,29,12,137.0,29,12,137.0
guoq,mod8-10_177,664,196,2428,305,133,1502,54.07,32.14,38.14,2859.4,OK,342,168,1854.0,315,141,1584.0,315,141,1584.0,313,139,1564.0,313,139,1564.0,313,139,1564.0,312,138,1554.0,309,137,1542.0,310,136,1534.0,307,135,1522.0,307,135,1522.0,305,133,1502.0,305,133,1502.0,305,133,1502.0,305,133,1502.0
guoq,mod8-10_178,518,152,1886,248,108,1220,52.12,28.95,35.31,3199.2,OK,255,115,1290.0,251,111,1250.0,251,111,1250.0,251,111,1250.0,251,111,1250.0,251,111,1250.0,250,110,1240.0,250,110,1240.0,250,110,1240.0,250,110,1240.0,249,109,1230.0,249,109,1230.0,249,109,1230.0,249,109,1230.0,248,108,1220.0
guoq,mod_mult_55,119,48,551,85,37,418,28.57,22.92,24.14,1298.0,OK,85,37,418.0,85,37,418.0,85,37,418.0,85,37,418.0,85,37,418.0,85,37,418.0,85,37,418.0,85,37,418.0,85,37,418.0,85,37,418.0,85,37,418.0,85,37,418.0,85,37,418.0,85,37,418.0,85,37,418.0
guoq,mod_red_21,278,105,1223,207,86,981,25.54,18.10,19.79,2459.2,OK,209,88,1001.0,209,88,1001.0,209,88,1001.0,210,87,993.0,210,87,993.0,208,87,991.0,208,87,991.0,208,87,991.0,207,86,981.0,207,86,981.0,207,86,981.0,207,86,981.0,207,86,981.0,207,86,981.0,207,86,981.0
guoq,muliply_5,281,20,461,101,17,254,64.06,15.00,44.90,736.5,OK,101,17,254.0,101,17,254.0,101,17,254.0,101,17,254.0,101,17,254.0,101,17,254.0,101,17,254.0,101,17,254.0,101,17,254.0,101,17,254.0,101,17,254.0,101,17,254.0,101,17,254.0,101,17,254.0,101,17,254.0
guoq,multiply_10,350,163,1817,125,55,620,64.29,66.26,65.88,2141.5,OK,150,80,870.0,148,78,850.0,141,71,780.0,135,65,720.0,133,63,700.0,132,62,690.0,132,62,690.0,132,62,690.0,129,59,660.0,128,58,650.0,126,56,630.0,125,55,620.0,125,55,620.0,125,55,620.0,125,55,620.0
guoq,one-two-three-v0_97,434,128,1586,201,84,957,53.69,34.38,39.66,2306.3,OK,211,94,1057.0,209,92,1037.0,207,90,1017.0,206,89,1007.0,206,89,1007.0,206,89,1007.0,205,88,997.0,205,88,997.0,205,88,997.0,205,88,997.0,205,88,997.0,204,87,987.0,202,85,967.0,202,85,967.0,201,84,957.0
guoq,one-two-three-v0_98,218,65,803,100,38,442,54.13,41.54,44.96,2082.1,OK,106,44,502.0,102,40,462.0,101,39,452.0,101,39,452.0,101,39,452.0,101,39,452.0,101,39,452.0,101,39,452.0,101,39,452.0,101,39,452.0,101,39,452.0,101,39,452.0,100,38,442.0,100,38,442.0,100,38,442.0
guoq,one-two-three-v1_99,204,59,735,94,37,427,53.92,37.29,41.90,1707.8,OK,100,43,487.0,100,43,487.0,98,41,467.0,96,39,447.0,96,39,447.0,96,39,447.0,95,38,437.0,95,38,437.0,94,37,427.0,94,37,427.0,94,37,427.0,94,37,427.0,94,37,427.0,94,37,427.0,94,37,427.0
guoq,one-two-three-v2_100,109,32,397,61,22,259,44.04,31.25,34.76,2002.9,OK,63,24,279.0,62,23,269.0,62,23,269.0,62,23,269.0,62,23,269.0,62,23,269.0,61,22,259.0,61,22,259.0,61,22,259.0,61,22,259.0,61,22,259.0,61,22,259.0,61,22,259.0,61,22,259.0,61,22,259.0
guoq,one-two-three-v3_101,118,32,406,68,23,275,42.37,28.12,32.27,1633.4,OK,70,25,295.0,69,24,285.0,68,23,275.0,68,23,275.0,68,23,275.0,68,23,275.0,68,23,275.0,68,23,275.0,68,23,275.0,68,23,275.0,68,23,275.0,68,23,275.0,68,23,275.0,68,23,275.0,68,23,275.0
guoq,plus63mod4096_163,193120,56329,700081,94948,51077,554641,50.83,9.32,20.77,2286.5,OK,94948,51077,554641.0,94948,51077,554641.0,94948,51077,554641.0,94948,51077,554641.0,94948,51077,554641.0,94948,51077,554641.0,94948,51077,554641.0,94948,51077,554641.0,94948,51077,554641.0,94948,51077,554641.0,94948,51077,554641.0,94948,51077,554641.0,94948,51077,554641.0,94948,51077,554641.0,94948,51077,554641.0
guoq,plus63mod8192_164,280672,81865,1017457,137953,74173,805510,50.85,9.40,20.83,2068.7,OK,138021,74173,805578.0,137953,74173,805510.0,137953,74173,805510.0,137953,74173,805510.0,137953,74173,805510.0,137953,74173,805510.0,137953,74173,805510.0,137953,74173,805510.0,137953,74173,805510.0,137953,74173,805510.0,137953,74173,805510.0,137953,74173,805510.0,137953,74173,805510.0,137953,74173,805510.0,137953,74173,805510.0
guoq,pm1_249,2776,771,9715,1161,499,5652,58.18,35.28,41.82,5628.2,OK,1343,681,7472.0,1255,593,6592.0,1255,593,6592.0,1255,593,6592.0,1189,527,5932.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0
guoq,portfolioqaoa_nativegates_ibm_tket_8,6400,168,7912,1451,168,2963,77.33,0.00,62.55,5397.9,OK,1451,168,2963.0,1451,168,2963.0,1451,168,2963.0,1451,168,2963.0,1451,168,2963.0,1451,168,2963.0,1451,168,2963.0,1451,168,2963.0,1451,168,2963.0,1451,168,2963.0,1451,168,2963.0,1451,168,2963.0,1451,168,2963.0,1451,168,2963.0,1451,168,2963.0
guoq,portfoliovqe_nativegates_ibm_tket_8,2532,84,3288,760,84,1516,69.98,0.00,53.89,2821.1,OK,760,84,1516.0,760,84,1516.0,760,84,1516.0,760,84,1516.0,760,84,1516.0,760,84,1516.0,760,84,1516.0,760,84,1516.0,760,84,1516.0,760,84,1516.0,760,84,1516.0,760,84,1516.0,760,84,1516.0,760,84,1516.0,760,84,1516.0
guoq,qaoa_10,285,85,1050,149,41,518,47.72,51.76,50.67,1832.2,OK,159,51,618.0,158,50,608.0,157,49,598.0,155,47,578.0,155,47,578.0,155,47,578.0,155,47,578.0,154,46,568.0,154,46,568.0,150,42,528.0,150,42,528.0,150,42,528.0,150,42,528.0,149,41,518.0,149,41,518.0
guoq,qaoa_5,285,42,663,102,21,291,64.21,50.00,56.11,1909.9,OK,108,27,351.0,107,26,341.0,107,26,341.0,106,25,331.0,104,23,311.0,104,23,311.0,104,23,311.0,103,22,301.0,103,22,301.0,103,22,301.0,103,22,301.0,102,21,291.0,102,21,291.0,102,21,291.0,102,21,291.0
guoq,qaoa_n10_p4,910,120,1990,346,116,1390,61.98,3.33,30.15,2436.0,OK,346,116,1390.0,346,116,1390.0,346,116,1390.0,346,116,1390.0,346,116,1390.0,346,116,1390.0,346,116,1390.0,346,116,1390.0,346,116,1390.0,346,116,1390.0,346,116,1390.0,346,116,1390.0,346,116,1390.0,346,116,1390.0,346,116,1390.0
guoq,qaoa_n14_p4,1274,168,2786,482,160,1922,62.17,4.76,31.01,3015.9,OK,486,164,1962.0,483,161,1932.0,482,160,1922.0,482,160,1922.0,482,160,1922.0,482,160,1922.0,482,160,1922.0,482,160,1922.0,482,160,1922.0,482,160,1922.0,482,160,1922.0,482,160,1922.0,482,160,1922.0,482,160,1922.0,482,160,1922.0
guoq,qaoa_n20_p4,1820,240,3980,693,233,2790,61.92,2.92,29.90,3572.2,OK,696,236,2820.0,696,236,2820.0,696,236,2820.0,696,236,2820.0,696,236,2820.0,696,236,2820.0,696,236,2820.0,696,236,2820.0,695,235,2810.0,693,233,2790.0,693,233,2790.0,693,233,2790.0,693,233,2790.0,693,233,2790.0,693,233,2790.0
guoq,qaoa_n30_p4,2730,360,5970,1041,351,4200,61.87,2.50,29.65,4436.9,OK,1050,360,4290.0,1050,360,4290.0,1050,360,4290.0,1042,352,4210.0,1042,352,4210.0,1042,352,4210.0,1042,352,4210.0,1042,352,4210.0,1042,352,4210.0,1042,352,4210.0,1041,351,4200.0,1041,351,4200.0,1041,351,4200.0,1041,351,4200.0,1041,351,4200.0
guoq,qaoa_n4_p4,364,48,796,124,34,430,65.93,29.17,45.98,1490.0,OK,126,36,450.0,126,36,450.0,126,36,450.0,126,36,450.0,126,36,450.0,126,36,450.0,126,36,450.0,126,36,450.0,125,35,440.0,125,35,440.0,125,35,440.0,125,35,440.0,125,35,440.0,124,34,430.0,124,34,430.0
guoq,qaoa_n6_p4,546,72,1194,201,63,768,63.19,12.50,35.68,1681.4,OK,202,64,778.0,202,64,778.0,202,64,778.0,202,64,778.0,202,64,778.0,202,64,778.0,202,64,778.0,202,64,778.0,201,63,768.0,201,63,768.0,201,63,768.0,201,63,768.0,201,63,768.0,201,63,768.0,201,63,768.0
guoq,qaoa_n8_p4,728,96,1592,272,88,1064,62.64,8.33,33.17,1994.1,OK,272,88,1064.0,272,88,1064.0,272,88,1064.0,272,88,1064.0,272,88,1064.0,272,88,1064.0,272,88,1064.0,272,88,1064.0,272,88,1064.0,272,88,1064.0,272,88,1064.0,272,88,1064.0,272,88,1064.0,272,88,1064.0,272,88,1064.0
guoq,qaoa_nativegates_ibm_tket_8,1364,32,1652,300,32,588,78.01,0.00,64.41,151.9,OK,300,32,588.0,300,32,588.0,300,32,588.0,300,32,588.0,300,32,588.0,300,32,588.0,300,32,588.0,300,32,588.0,300,32,588.0,300,32,588.0,300,32,588.0,300,32,588.0,300,32,588.0,300,32,588.0,300,32,588.0
guoq,qcla_adder_10,521,233,2618,412,182,2050,20.92,21.89,21.70,3084.8,OK,417,187,2100.0,417,187,2100.0,417,187,2100.0,417,187,2100.0,417,187,2100.0,417,187,2100.0,417,187,2100.0,417,187,2100.0,417,187,2100.0,417,187,2100.0,417,187,2100.0,416,186,2090.0,414,184,2070.0,414,184,2070.0,412,182,2050.0
guoq,qcla_com_7,443,186,2117,297,131,1476,32.96,29.57,30.28,2769.8,OK,301,135,1516.0,299,133,1496.0,299,133,1496.0,299,133,1496.0,299,133,1496.0,299,133,1496.0,299,133,1496.0,299,133,1496.0,299,133,1496.0,299,133,1496.0,298,132,1486.0,298,132,1486.0,297,131,1476.0,297,131,1476.0,297,131,1476.0
guoq,qcla_mod_7,884,382,4322,681,302,3399,22.96,20.94,21.36,4205.5,OK,688,309,3469.0,688,309,3469.0,688,309,3469.0,684,305,3429.0,681,302,3399.0,681,302,3399.0,681,302,3399.0,681,302,3399.0,681,302,3399.0,681,302,3399.0,681,302,3399.0,681,302,3399.0,681,302,3399.0,681,302,3399.0,681,302,3399.0
guoq,qe_qft_4,423,27,666,166,27,409,60.76,0.00,38.59,1209.9,OK,166,27,409.0,166,27,409.0,166,27,409.0,166,27,409.0,166,27,409.0,166,27,409.0,166,27,409.0,166,27,409.0,166,27,409.0,166,27,409.0,166,27,409.0,166,27,409.0,166,27,409.0,166,27,409.0,166,27,409.0
guoq,qe_qft_5,659,38,1001,264,34,570,59.94,10.53,43.06,1138.0,OK,264,34,570.0,264,34,570.0,264,34,570.0,264,34,570.0,264,34,570.0,264,34,570.0,264,34,570.0,264,34,570.0,264,34,570.0,264,34,570.0,264,34,570.0,264,34,570.0,264,34,570.0,264,34,570.0,264,34,570.0
guoq,qft_10,280,90,1090,15,0,15,94.64,100.00,98.62,16.4,OK,15,,15.0,15,,15.0,15,,15.0,15,,15.0,15,,15.0,15,,15.0,15,,15.0,15,,15.0,15,,15.0,15,,15.0,15,,15.0,15,,15.0,15,,15.0,15,,15.0,15,,15.0
guoq,qft_10_quest,401,216,2345,156,89,957,61.10,58.80,59.19,2202.9,OK,177,110,1167.0,176,109,1157.0,173,106,1127.0,170,103,1097.0,165,98,1047.0,163,96,1027.0,161,94,1007.0,160,93,997.0,160,93,997.0,159,92,987.0,159,92,987.0,158,91,977.0,158,91,977.0,157,90,967.0,156,89,957.0
guoq,qft_16,640,240,2800,27,0,27,95.78,100.00,99.04,17.3,OK,27,,27.0,27,,27.0,27,,27.0,27,,27.0,27,,27.0,27,,27.0,27,,27.0,27,,27.0,27,,27.0,27,,27.0,27,,27.0,27,,27.0,27,,27.0,27,,27.0,27,,27.0
guoq,qft_20,5610,380,9030,624,376,4008,88.88,1.05,55.61,3708.3,OK,628,380,4048.0,628,380,4048.0,628,380,4048.0,628,380,4048.0,628,380,4048.0,628,380,4048.0,628,380,4048.0,628,380,4048.0,628,380,4048.0,626,378,4028.0,625,377,4018.0,625,377,4018.0,625,377,4018.0,625,377,4018.0,624,376,4008.0
guoq,qft_5,348,33,645,51,16,195,85.34,51.52,69.77,1358.8,OK,59,24,275.0,57,22,255.0,56,21,245.0,55,20,235.0,52,17,205.0,52,17,205.0,52,17,205.0,52,17,205.0,52,17,205.0,52,17,205.0,52,17,205.0,51,16,195.0,51,16,195.0,51,16,195.0,51,16,195.0
guoq,qft_nativegates_ibm_tket_8,2574,68,3186,623,68,1235,75.80,0.00,61.24,2213.4,OK,623,68,1235.0,623,68,1235.0,623,68,1235.0,623,68,1235.0,623,68,1235.0,623,68,1235.0,623,68,1235.0,623,68,1235.0,623,68,1235.0,623,68,1235.0,623,68,1235.0,623,68,1235.0,623,68,1235.0,623,68,1235.0,623,68,1235.0
guoq,qftentangled_nativegates_ibm_tket_8,2853,75,3528,683,75,1358,76.06,0.00,61.51,2314.2,OK,683,75,1358.0,683,75,1358.0,683,75,1358.0,683,75,1358.0,683,75,1358.0,683,75,1358.0,683,75,1358.0,683,75,1358.0,683,75,1358.0,683,75,1358.0,683,75,1358.0,683,75,1358.0,683,75,1358.0,683,75,1358.0,683,75,1358.0
guoq,qgan_nativegates_ibm_tket_8,928,28,1180,280,28,532,69.83,0.00,54.92,92.2,OK,280,28,532.0,280,28,532.0,280,28,532.0,280,28,532.0,280,28,532.0,280,28,532.0,280,28,532.0,280,28,532.0,280,28,532.0,280,28,532.0,280,28,532.0,280,28,532.0,280,28,532.0,280,28,532.0,280,28,532.0
guoq,qiskit-3_17_13,60,17,213,37,15,172,38.33,11.76,19.25,18.6,OK,37,15,172.0,37,15,172.0,37,15,172.0,37,15,172.0,37,15,172.0,37,15,172.0,37,15,172.0,37,15,172.0,37,15,172.0,37,15,172.0,37,15,172.0,37,15,172.0,37,15,172.0,37,15,172.0,37,15,172.0
guoq,qiskit-alu-v0_26,132,38,474,66,27,309,50.00,28.95,34.81,1077.1,OK,68,29,329.0,68,29,329.0,68,29,329.0,68,29,329.0,68,29,329.0,68,29,329.0,68,29,329.0,66,27,309.0,66,27,309.0,66,27,309.0,66,27,309.0,66,27,309.0,66,27,309.0,66,27,309.0,66,27,309.0
guoq,qpeexact_nativegates_ibm_tket_8,2471,64,3047,601,64,1177,75.68,0.00,61.37,2123.7,OK,601,64,1177.0,601,64,1177.0,601,64,1177.0,601,64,1177.0,601,64,1177.0,601,64,1177.0,601,64,1177.0,601,64,1177.0,601,64,1177.0,601,64,1177.0,601,64,1177.0,601,64,1177.0,601,64,1177.0,601,64,1177.0,601,64,1177.0
guoq,qpeinexact_nativegates_ibm_tket_8,2531,65,3116,611,65,1196,75.86,0.00,61.62,2270.4,OK,611,65,1196.0,611,65,1196.0,611,65,1196.0,611,65,1196.0,611,65,1196.0,611,65,1196.0,611,65,1196.0,611,65,1196.0,611,65,1196.0,611,65,1196.0,611,65,1196.0,611,65,1196.0,611,65,1196.0,611,65,1196.0,611,65,1196.0
guoq,radd_250,4877,1405,17522,2026,953,10603,58.46,32.17,39.49,8182.7,OK,2364,1291,13983.0,2363,1290,13973.0,2279,1206,13133.0,2198,1125,12323.0,2198,1125,12323.0,2198,1125,12323.0,2198,1125,12323.0,2198,1125,12323.0,2080,1007,11143.0,2026,953,10603.0,2026,953,10603.0,2026,953,10603.0,2026,953,10603.0,2026,953,10603.0,2026,953,10603.0
guoq,rc_adder_6,200,93,1037,155,71,794,22.50,23.66,23.43,2026.4,OK,157,73,814.0,157,73,814.0,157,73,814.0,156,72,804.0,156,72,804.0,156,72,804.0,156,72,804.0,156,72,804.0,156,72,804.0,156,72,804.0,156,72,804.0,155,71,794.0,155,71,794.0,155,71,794.0,155,71,794.0
guoq,rd32-v0_66,50,16,194,19,8,91,62.00,50.00,53.09,17.6,OK,19,8,91.0,19,8,91.0,19,8,91.0,19,8,91.0,19,8,91.0,19,8,91.0,19,8,91.0,19,8,91.0,19,8,91.0,19,8,91.0,19,8,91.0,19,8,91.0,19,8,91.0,19,8,91.0,19,8,91.0
guoq,rd32-v1_68,68,16,212,29,8,101,57.35,50.00,52.36,18.9,OK,29,8,101.0,29,8,101.0,29,8,101.0,29,8,101.0,29,8,101.0,29,8,101.0,29,8,101.0,29,8,101.0,29,8,101.0,29,8,101.0,29,8,101.0,29,8,101.0,29,8,101.0,29,8,101.0,29,8,101.0
guoq,rd32_270,148,36,472,58,21,247,60.81,41.67,47.67,1091.9,OK,60,23,267.0,60,23,267.0,60,23,267.0,60,23,267.0,60,23,267.0,60,23,267.0,60,23,267.0,59,22,257.0,58,21,247.0,58,21,247.0,58,21,247.0,58,21,247.0,58,21,247.0,58,21,247.0,58,21,247.0
guoq,rd53_130,1707,448,5739,752,309,3533,55.95,31.03,38.44,4163.2,OK,813,370,4143.0,813,370,4143.0,799,356,4003.0,755,312,3563.0,755,312,3563.0,755,312,3563.0,755,312,3563.0,755,312,3563.0,755,312,3563.0,755,312,3563.0,755,312,3563.0,755,312,3563.0,755,312,3563.0,753,310,3543.0,752,309,3533.0
guoq,rd53_131,829,200,2629,351,132,1539,57.66,34.00,41.46,2938.3,OK,382,163,1849.0,358,139,1609.0,358,139,1609.0,356,137,1589.0,356,137,1589.0,354,135,1569.0,353,134,1559.0,353,134,1559.0,353,134,1559.0,352,133,1549.0,352,133,1549.0,351,132,1539.0,351,132,1539.0,351,132,1539.0,351,132,1539.0
guoq,rd53_133,868,256,3172,336,154,1722,61.29,39.84,45.71,3073.6,OK,370,188,2062.0,342,160,1782.0,341,159,1772.0,340,158,1762.0,340,158,1762.0,339,157,1752.0,339,157,1752.0,338,156,1742.0,338,156,1742.0,338,156,1742.0,336,154,1722.0,336,154,1722.0,336,154,1722.0,336,154,1722.0,336,154,1722.0
guoq,rd53_135,440,134,1646,191,87,974,56.59,35.07,40.83,2496.6,OK,197,93,1034.0,196,92,1024.0,196,92,1024.0,196,90,1006.0,196,90,1006.0,196,90,1006.0,194,88,986.0,194,88,986.0,192,88,984.0,191,87,974.0,191,87,974.0,191,87,974.0,191,87,974.0,191,87,974.0,191,87,974.0
guoq,rd53_138,196,60,736,94,40,454,52.04,33.33,38.32,2123.3,OK,95,41,464.0,94,40,454.0,94,40,454.0,94,40,454.0,94,40,454.0,94,40,454.0,94,40,454.0,94,40,454.0,94,40,454.0,94,40,454.0,94,40,454.0,94,40,454.0,94,40,454.0,94,40,454.0,94,40,454.0
guoq,rd53_251,1987,564,7063,840,379,4251,57.73,32.80,39.81,4762.8,OK,939,478,5241.0,915,454,5001.0,915,454,5001.0,856,395,4411.0,840,379,4251.0,840,379,4251.0,840,379,4251.0,840,379,4251.0,840,379,4251.0,840,379,4251.0,840,379,4251.0,840,379,4251.0,840,379,4251.0,840,379,4251.0,840,379,4251.0
guoq,rd53_311,459,124,1575,225,86,999,50.98,30.65,36.57,2562.6,OK,236,97,1109.0,236,97,1109.0,235,96,1099.0,230,91,1049.0,229,90,1039.0,227,88,1019.0,227,88,1019.0,227,88,1019.0,227,88,1019.0,227,88,1019.0,227,88,1019.0,226,87,1009.0,225,86,999.0,225,86,999.0,225,86,999.0
guoq,rd73_140,342,104,1278,168,74,834,50.88,28.85,34.74,2390.7,OK,177,83,924.0,170,76,854.0,169,75,844.0,169,75,844.0,169,75,844.0,169,75,844.0,168,74,834.0,168,74,834.0,168,74,834.0,168,74,834.0,168,74,834.0,168,74,834.0,168,74,834.0,168,74,834.0,168,74,834.0
guoq,rd73_252,8153,2319,29024,3389,1553,17366,58.43,33.03,40.17,8182.6,OK,3956,2113,22973.0,3956,2113,22973.0,3956,2113,22973.0,3922,2086,22696.0,3798,1962,21456.0,3703,1867,20506.0,3673,1837,20206.0,3673,1837,20206.0,3673,1837,20206.0,3673,1837,20206.0,3672,1836,20196.0,3463,1627,18106.0,3389,1553,17366.0,3389,1553,17366.0,3389,1553,17366.0
guoq,rd84_142,511,154,1897,265,116,1309,48.14,24.68,31.00,2886.0,OK,276,127,1419.0,274,125,1399.0,268,119,1339.0,267,118,1329.0,266,117,1319.0,266,117,1319.0,265,116,1309.0,265,116,1309.0,265,116,1309.0,265,116,1309.0,265,116,1309.0,265,116,1309.0,265,116,1309.0,265,116,1309.0,265,116,1309.0
guoq,rd84_253,20778,5960,74418,9524,4779,52535,54.16,19.82,29.41,4541.4,OK,10233,5488,59625.0,10233,5488,59625.0,10233,5488,59625.0,10233,5488,59625.0,10233,5488,59625.0,10233,5488,59625.0,10233,5488,59625.0,10233,5488,59625.0,10233,5488,59625.0,10228,5483,59575.0,10165,5420,58945.0,9827,5082,55565.0,9525,4780,52545.0,9524,4779,52535.0,9524,4779,52535.0
guoq,root_255,26007,7493,93444,11878,5958,65500,54.33,20.49,29.90,4196.2,OK,12781,6857,74494.0,12781,6857,74494.0,12781,6857,74494.0,12781,6857,74494.0,12781,6857,74494.0,12781,6857,74494.0,12781,6857,74494.0,12781,6857,74494.0,12781,6857,74494.0,12781,6857,74494.0,12781,6857,74494.0,12771,6848,74403.0,12323,6403,69950.0,12323,6403,69950.0,11878,5958,65500.0
guoq,sao2_257,58105,16864,209881,28793,15628,169445,50.45,7.33,19.27,3587.1,OK,28793,15628,169445.0,28793,15628,169445.0,28793,15628,169445.0,28793,15628,169445.0,28793,15628,169445.0,28793,15628,169445.0,28793,15628,169445.0,28793,15628,169445.0,28793,15628,169445.0,28793,15628,169445.0,28793,15628,169445.0,28793,15628,169445.0,28793,15628,169445.0,28793,15628,169445.0,28793,15628,169445.0
guoq,sf_274,1269,336,4293,556,233,2653,56.19,30.65,38.20,3753.4,OK,605,282,3143.0,604,281,3133.0,557,234,2663.0,557,234,2663.0,557,234,2663.0,557,234,2663.0,557,234,2663.0,557,234,2663.0,557,234,2663.0,557,234,2663.0,557,234,2663.0,557,234,2663.0,556,233,2653.0,556,233,2653.0,556,233,2653.0
guoq,sf_276,1242,336,4266,546,233,2643,56.04,30.65,38.05,3629.5,OK,597,284,3153.0,597,284,3153.0,549,236,2673.0,549,236,2673.0,549,236,2673.0,549,236,2673.0,549,236,2673.0,549,236,2673.0,549,236,2673.0,549,236,2673.0,549,236,2673.0,549,236,2673.0,549,236,2673.0,546,233,2643.0,546,233,2643.0
guoq,shor_15_7,36598,14858,170320,31100,12814,146426,15.02,13.76,14.03,3396.6,OK,31100,12814,146426.0,31100,12814,146426.0,31100,12814,146426.0,31100,12814,146426.0,31100,12814,146426.0,31100,12814,146426.0,31100,12814,146426.0,31100,12814,146426.0,31100,12814,146426.0,31100,12814,146426.0,31100,12814,146426.0,31100,12814,146426.0,31100,12814,146426.0,31100,12814,146426.0,31100,12814,146426.0
guoq,sqn_258,15567,4459,55698,7295,3627,39938,53.14,18.66,28.30,4842.2,OK,7763,4095,44618.0,7763,4095,44618.0,7763,4095,44618.0,7763,4095,44618.0,7763,4095,44618.0,7763,4095,44618.0,7763,4095,44618.0,7761,4093,44598.0,7761,4093,44598.0,7530,3862,42288.0,7301,3633,39998.0,7299,3631,39978.0,7295,3627,39938.0,7295,3627,39938.0,7295,3627,39938.0
guoq,sqrt8_260,4601,1314,16427,1934,881,9863,57.97,32.95,39.96,8182.4,OK,2261,1198,13043.0,2245,1191,12964.0,2169,1116,12213.0,2093,1040,11453.0,2091,1038,11433.0,2091,1038,11433.0,2090,1037,11423.0,2082,1029,11343.0,1977,924,10293.0,1934,881,9863.0,1934,881,9863.0,1934,881,9863.0,1934,881,9863.0,1934,881,9863.0,1934,881,9863.0
guoq,squar5_261,3049,869,10870,1231,560,6271,59.63,35.56,42.31,5842.9,OK,1440,769,8361.0,1345,674,7411.0,1329,658,7251.0,1329,658,7251.0,1328,657,7241.0,1255,584,6511.0,1231,560,6271.0,1231,560,6271.0,1231,560,6271.0,1231,560,6271.0,1231,560,6271.0,1231,560,6271.0,1231,560,6271.0,1231,560,6271.0,1231,560,6271.0
guoq,square_root_7,13330,3089,41131,4582,1834,21088,65.63,40.63,48.73,4185.5,OK,5664,2845,31269.0,5664,2845,31269.0,5664,2845,31269.0,5662,2845,31267.0,5225,2429,27086.0,4930,2134,24136.0,4718,1922,22016.0,4630,1834,21136.0,4630,1834,21136.0,4630,1834,21136.0,4630,1834,21136.0,4588,1834,21094.0,4582,1834,21088.0,4582,1834,21088.0,4582,1834,21088.0
guoq,sym10_262,97107,28084,349863,48024,25852,280692,50.55,7.95,19.77,2822.5,OK,48024,25852,280692.0,48024,25852,280692.0,48024,25852,280692.0,48024,25852,280692.0,48024,25852,280692.0,48024,25852,280692.0,48024,25852,280692.0,48024,25852,280692.0,48024,25852,280692.0,48024,25852,280692.0,48024,25852,280692.0,48024,25852,280692.0,48024,25852,280692.0,48024,25852,280692.0,48024,25852,280692.0
guoq,sym6_145,5832,1701,21141,2376,1120,12456,59.26,34.16,41.08,8182.7,OK,2829,1573,16986.0,2829,1573,16986.0,2776,1520,16456.0,2592,1336,14616.0,2586,1330,14556.0,2586,1330,14556.0,2586,1330,14556.0,2586,1330,14556.0,2586,1330,14556.0,2442,1186,13116.0,2376,1120,12456.0,2376,1120,12456.0,2376,1120,12456.0,2376,1120,12456.0,2376,1120,12456.0
guoq,sym6_316,422,123,1529,209,88,1001,50.47,28.46,34.53,2568.6,OK,217,96,1081.0,215,94,1061.0,212,91,1031.0,211,90,1021.0,210,89,1011.0,210,89,1011.0,209,88,1001.0,209,88,1001.0,209,88,1001.0,209,88,1001.0,209,88,1001.0,209,88,1001.0,209,88,1001.0,209,88,1001.0,209,88,1001.0
guoq,sym9_146,488,148,1820,254,113,1271,47.95,23.65,30.16,2559.1,OK,269,128,1421.0,267,126,1401.0,259,118,1321.0,255,114,1281.0,255,114,1281.0,255,114,1281.0,255,114,1281.0,255,114,1281.0,255,114,1281.0,254,113,1271.0,254,113,1271.0,254,113,1271.0,254,113,1271.0,254,113,1271.0,254,113,1271.0
