circuit,greedy_k,fixed_k,final_cost,original_cost,reduction_pct,peak_mb
urf2_277,0,5,18064,30016,39.82,8183
urf3_155,0,1,303850,635232,52.17,8174
urf3_155,0,2,303852,635232,52.17,8182
urf3_155,0,3,303853,635232,52.17,8174
urf3_155,0,4,303852,635232,52.17,8183
urf3_155,0,5,303854,635232,52.17,8183
urf3_279,0,1,107083,189986,43.64,8182
urf3_279,0,2,107082,189986,43.64,8182
urf3_279,0,3,107083,189986,43.64,8173
urf3_279,0,4,107081,189986,43.64,8183
urf3_279,0,5,107082,189986,43.64,8182
urf4_187,0,1,373412,768096,51.38,8177
urf4_187,0,2,373413,768096,51.38,8182
urf4_187,0,3,373414,768096,51.38,8183
urf4_187,0,4,373413,768096,51.38,8183
urf4_187,0,5,373414,768096,51.38,8183
urf5_158,0,1,117595,246624,52.32,8182
urf5_158,0,2,117594,246624,52.32,8182
urf5_158,0,3,117595,246624,52.32,8183
urf5_158,0,4,117592,246624,52.32,8183
urf5_158,0,5,117595,246624,52.32,8182
urf5_280,0,1,42462,75309,43.62,8182
urf5_280,0,2,42464,75309,43.61,8183
urf5_280,0,3,42464,75309,43.61,8183
urf5_280,0,4,42464,75309,43.61,8183
urf5_280,0,5,42464,75309,43.61,8182
urf6_160,0,1,117586,257760,54.38,8183
urf6_160,0,2,117586,257760,54.38,8183
urf6_160,0,3,117586,257760,54.38,8183
urf6_160,0,4,117586,257760,54.38,8182
urf6_160,0,5,117588,257760,54.38,8183
vbe_adder_3,0,1,83,150,44.67,2285
vbe_adder_3,0,2,83,150,44.67,1773
vbe_adder_3,0,3,83,150,44.67,1482
vbe_adder_3,0,4,83,150,44.67,1230
vbe_adder_3,0,5,84,150,44.00,1132
vqe_4,0,1,375,857,56.24,2779
vqe_4,0,2,375,857,56.24,2255
vqe_4,0,3,375,857,56.24,1956
vqe_4,0,4,375,857,56.24,1601
vqe_4,0,5,375,857,56.24,1643
vqe_nativegates_ibm_tket_8,0,1,204,703,70.98,1498
vqe_nativegates_ibm_tket_8,0,2,204,703,70.98,1211
vqe_nativegates_ibm_tket_8,0,3,204,703,70.98,957
vqe_nativegates_ibm_tket_8,0,4,204,703,70.98,918
vqe_nativegates_ibm_tket_8,0,5,204,703,70.98,865
vqe_uccsd_n4,0,1,297,892,66.70,2524
vqe_uccsd_n4,0,2,306,892,65.70,2058
vqe_uccsd_n4,0,3,252,892,71.75,1712
vqe_uccsd_n4,0,4,305,892,65.81,1572
vqe_uccsd_n4,0,5,307,892,65.58,1416
vqe_uccsd_n6,0,1,3114,8762,64.46,6353
vqe_uccsd_n6,0,2,3073,8762,64.93,5904
vqe_uccsd_n6,0,3,3089,8762,64.75,5717
vqe_uccsd_n6,0,4,3104,8762,64.57,5528
vqe_uccsd_n6,0,5,3072,8762,64.94,5321
vqe_uccsd_n8,0,1,15126,39032,61.25,8182
vqe_uccsd_n8,0,2,15128,39032,61.24,8182
vqe_uccsd_n8,0,3,15127,39032,61.24,8182
vqe_uccsd_n8,0,4,15128,39032,61.24,8182
vqe_uccsd_n8,0,5,15128,39032,61.24,8182
wim_266,0,1,658,1554,57.66,3667
wim_266,0,2,656,1554,57.79,2931
wim_266,0,3,658,1554,57.66,2781
wim_266,0,4,659,1554,57.59,2612
wim_266,0,5,656,1554,57.79,2454
xor5_254,0,1,7,23,69.57,869
xor5_254,0,2,7,23,69.57,637
xor5_254,0,3,7,23,69.57,484
xor5_254,0,4,7,23,69.57,417
xor5_254,0,5,15,23,34.78,351
z4_268,0,1,2014,4689,57.05,5105
z4_268,0,2,2044,4689,56.41,4943
z4_268,0,3,2022,4689,56.88,4755
z4_268,0,4,2020,4689,56.92,4434
z4_268,0,5,2018,4689,56.96,4216
0410184_169,2,1,196,363,46.01,2971
0410184_169,2,2,197,363,45.73,2315
0410184_169,2,3,198,363,45.45,1983
0410184_169,2,4,198,363,45.45,1743
0410184_169,2,5,197,363,45.73,1644
3_17_13,2,1,32,60,46.67,1241
3_17_13,2,2,32,60,46.67,922
3_17_13,2,3,33,60,45.00,676
3_17_13,2,4,33,60,45.00,586
3_17_13,2,5,33,60,45.00,515
4_49_16,2,1,159,329,51.67,2635
4_49_16,2,2,160,329,51.37,2118
4_49_16,2,3,159,329,51.67,1501
4_49_16,2,4,158,329,51.98,1568
4_49_16,2,5,160,329,51.37,1419
4gt10-v1_81,2,1,111,228,51.32,2407
4gt10-v1_81,2,2,110,228,51.75,1772
4gt10-v1_81,2,3,112,228,50.88,1591
4gt10-v1_81,2,4,111,228,51.32,1364
4gt10-v1_81,2,5,111,228,51.32,1245
4gt11_83,2,1,19,31,38.71,651
4gt11_83,2,2,19,31,38.71,477
4gt11_83,2,3,19,31,38.71,398
4gt11_83,2,4,19,31,38.71,357
4gt11_83,2,5,19,31,38.71,326
4gt11_84,2,1,17,26,34.62,2
4gt11_84,2,2,17,26,34.62,16
4gt11_84,2,3,17,26,34.62,1
4gt11_84,2,4,17,26,34.62,2
4gt11_84,2,5,17,26,34.62,16
4gt12-v0_86,2,1,163,371,56.06,2634
4gt12-v0_86,2,2,166,371,55.26,2045
4gt12-v0_86,2,3,163,371,56.06,1796
4gt12-v0_86,2,4,165,371,55.53,1611
4gt12-v0_86,2,5,164,371,55.80,1419
4gt12-v0_87,2,1,162,367,55.86,2679
4gt12-v0_87,2,2,163,367,55.59,1892
4gt12-v0_87,2,3,161,367,56.13,1701
4gt12-v0_87,2,4,162,367,55.86,1591
4gt12-v0_87,2,5,162,367,55.86,1448
4gt12-v0_88,2,1,139,290,52.07,2505
4gt12-v0_88,2,2,139,290,52.07,2014
4gt12-v0_88,2,3,139,290,52.07,1701
4gt12-v0_88,2,4,139,290,52.07,1489
4gt12-v0_88,2,5,139,290,52.07,1332
4gt12-v1_89,2,1,163,356,54.21,2641
4gt12-v1_89,2,2,163,356,54.21,2120
4gt12-v1_89,2,3,163,356,54.21,1715
4gt12-v1_89,2,4,163,356,54.21,1433
4gt12-v1_89,2,5,162,356,54.49,1446
4gt13-v1_93,2,1,59,116,49.14,1721
4gt13-v1_93,2,2,59,116,49.14,1342
4gt13-v1_93,2,3,57,116,50.86,1010
4gt13-v1_93,2,4,59,116,49.14,864
4gt13-v1_93,2,5,59,116,49.14,757
4gt13_90,2,1,64,155,58.71,1980
4gt13_90,2,2,61,155,60.65,2003
4gt13_90,2,3,61,155,60.65,1542
4gt13_90,2,4,65,155,58.06,987
4gt13_90,2,5,62,155,60.00,1102
4gt13_91,2,1,59,151,60.93,2343
4gt13_91,2,2,62,151,58.94,1909
4gt13_91,2,3,60,151,60.26,1569
4gt13_91,2,4,60,151,60.26,1448
4gt13_91,2,5,59,151,60.93,1121
4gt13_92,2,1,50,98,48.98,1582
4gt13_92,2,2,50,98,48.98,1140
4gt13_92,2,3,50,98,48.98,884
4gt13_92,2,4,50,98,48.98,747
4gt13_92,2,5,50,98,48.98,626
4gt4-v0_72,2,1,167,394,57.61,2303
4gt4-v0_72,2,2,167,394,57.61,1789
4gt4-v0_72,2,3,167,394,57.61,1751
4gt4-v0_72,2,4,166,394,57.87,1605
4gt4-v0_72,2,5,167,394,57.61,1327
4gt4-v0_73,2,1,243,587,58.60,4107
4gt4-v0_73,2,2,242,587,58.77,3301
4gt4-v0_73,2,3,244,587,58.43,2784
4gt4-v0_73,2,4,244,587,58.43,2449
4gt4-v0_73,2,5,244,587,58.43,2210
4gt4-v0_78,2,1,159,347,54.18,2611
4gt4-v0_78,2,2,159,347,54.18,2101
4gt4-v0_78,2,3,158,347,54.47,1786
4gt4-v0_78,2,4,159,347,54.18,1574
4gt4-v0_78,2,5,159,347,54.18,1431
4gt4-v0_79,2,1,156,343,54.52,2421
4gt4-v0_79,2,2,156,343,54.52,2129
4gt4-v0_79,2,3,156,343,54.52,1766
4gt4-v0_79,2,4,156,343,54.52,1579
4gt4-v0_79,2,5,156,343,54.52,1448
4gt4-v0_80,2,1,133,275,51.64,2019
4gt4-v0_80,2,2,134,275,51.27,1753
4gt4-v0_80,2,3,133,275,51.64,1652
4gt4-v0_80,2,4,132,275,52.00,1464
4gt4-v0_80,2,5,133,275,51.64,1278
4gt4-v1_74,2,1,200,417,52.04,2712
4gt4-v1_74,2,2,200,417,52.04,2228
4gt4-v1_74,2,3,200,417,52.04,1894
4gt4-v1_74,2,4,200,417,52.04,1672
4gt4-v1_74,2,5,200,417,52.04,1509
4gt5_76,2,1,57,131,56.49,2629
4gt5_76,2,2,57,131,56.49,2027
4gt5_76,2,3,57,131,56.49,1611
4gt5_76,2,4,59,131,54.96,1366
4gt5_76,2,5,57,131,56.49,1259
4gt5_77,2,1,99,203,51.23,2098
4gt5_77,2,2,99,203,51.23,1991
4gt5_77,2,3,99,203,51.23,1539
4gt5_77,2,4,99,203,51.23,1425
4gt5_77,2,5,98,203,51.72,1084
4mod5-bdd_287,2,1,66,126,47.62,2160
4mod5-bdd_287,2,2,66,126,47.62,1460
4mod5-bdd_287,2,3,66,126,47.62,1316
4mod5-bdd_287,2,4,66,126,47.62,1047
4mod5-bdd_287,2,5,66,126,47.62,945
4mod5-v0_18,2,1,40,117,65.81,1899
4mod5-v0_18,2,2,40,117,65.81,1483
4mod5-v0_18,2,3,40,117,65.81,1224
4mod5-v0_18,2,4,40,117,65.81,1034
4mod5-v0_18,2,5,40,117,65.81,902
4mod5-v0_19,2,1,30,59,49.15,634
4mod5-v0_19,2,2,30,59,49.15,584
4mod5-v0_19,2,3,30,59,49.15,561
4mod5-v0_19,2,4,30,59,49.15,499
4mod5-v0_19,2,5,30,59,49.15,408
4mod5-v0_20,2,1,21,36,41.67,516
4mod5-v0_20,2,2,21,36,41.67,407
4mod5-v0_20,2,3,21,36,41.67,327
4mod5-v0_20,2,4,21,36,41.67,282
4mod5-v0_20,2,5,21,36,41.67,244
4mod5-v1_22,2,1,22,37,40.54,548
4mod5-v1_22,2,2,22,37,40.54,427
4mod5-v1_22,2,3,22,37,40.54,343
4mod5-v1_22,2,4,22,37,40.54,300
4mod5-v1_22,2,5,22,37,40.54,271
4mod5-v1_23,2,1,41,109,62.39,1864
4mod5-v1_23,2,2,42,109,61.47,1330
4mod5-v1_23,2,3,42,109,61.47,1204
4mod5-v1_23,2,4,42,109,61.47,947
4mod5-v1_23,2,5,42,109,61.47,916
4mod5-v1_24,2,1,35,68,48.53,1432
4mod5-v1_24,2,2,35,68,48.53,973
4mod5-v1_24,2,3,38,68,44.12,694
4mod5-v1_24,2,4,35,68,48.53,691
4mod5-v1_24,2,5,35,68,48.53,530
4mod7-v0_94,2,1,101,242,58.26,2198
4mod7-v0_94,2,2,101,242,58.26,1977
4mod7-v0_94,2,3,101,242,58.26,1616
4mod7-v0_94,2,4,101,242,58.26,1189
4mod7-v0_94,2,5,101,242,58.26,1271
4mod7-v1_96,2,1,119,260,54.23,2346
4mod7-v1_96,2,2,119,260,54.23,1881
4mod7-v1_96,2,3,119,260,54.23,1582
4mod7-v1_96,2,4,119,260,54.23,1384
4mod7-v1_96,2,5,119,260,54.23,1238
9symml_195,2,1,26103,52809,50.57,3290
9symml_195,2,2,26103,52809,50.57,3513
9symml_195,2,3,26103,52809,50.57,3158
9symml_195,2,4,26103,52809,50.57,3416
9symml_195,2,5,26103,52809,50.57,3436
C17_204,2,1,302,707,57.28,3065
C17_204,2,2,303,707,57.14,2288
C17_204,2,3,302,707,57.28,2208
C17_204,2,4,304,707,57.00,1967
C17_204,2,5,303,707,57.14,1685
TFIM_step_100_16,2,1,2656,6240,57.44,5419
TFIM_step_100_16,2,2,2656,6240,57.44,5063
TFIM_step_100_16,2,3,2656,6240,57.44,4850
TFIM_step_100_16,2,4,2656,6240,57.44,4692
TFIM_step_100_16,2,5,2656,6240,57.44,4619
TFIM_step_100_32,2,1,10899,25792,57.74,2493
TFIM_step_100_32,2,2,10895,25792,57.76,2520
TFIM_step_100_32,2,3,10895,25792,57.76,2516
TFIM_step_100_32,2,4,10895,25792,57.76,2515
TFIM_step_100_32,2,5,10895,25792,57.76,2525
TFIM_step_100_4,2,1,136,312,56.41,1976
TFIM_step_100_4,2,2,136,312,56.41,1456
TFIM_step_100_4,2,3,136,312,56.41,1242
TFIM_step_100_4,2,4,136,312,56.41,1100
TFIM_step_100_4,2,5,136,312,56.41,994
TFIM_step_100_8,2,1,624,1456,57.14,3031
TFIM_step_100_8,2,2,624,1456,57.14,2498
TFIM_step_100_8,2,3,624,1456,57.14,2269
TFIM_step_100_8,2,4,624,1456,57.14,2041
TFIM_step_100_8,2,5,624,1456,57.14,1852
TFIM_step_10_4,2,1,136,312,56.41,1886
TFIM_step_10_4,2,2,136,312,56.41,1423
TFIM_step_10_4,2,3,136,312,56.41,1190
TFIM_step_10_4,2,4,136,312,56.41,1019
TFIM_step_10_4,2,5,136,312,56.41,963
TFIM_step_20_4,2,1,136,312,56.41,1882
TFIM_step_20_4,2,2,136,312,56.41,1435
TFIM_step_20_4,2,3,136,312,56.41,1196
TFIM_step_20_4,2,4,136,312,56.41,1075
TFIM_step_20_4,2,5,136,312,56.41,908
TFIM_step_30_4,2,1,136,312,56.41,1894
TFIM_step_30_4,2,2,136,312,56.41,1323
TFIM_step_30_4,2,3,136,312,56.41,1223
TFIM_step_30_4,2,4,136,312,56.41,950
TFIM_step_30_4,2,5,136,312,56.41,971
TFIM_step_40_4,2,1,136,312,56.41,1901
TFIM_step_40_4,2,2,136,312,56.41,1436
TFIM_step_40_4,2,3,136,312,56.41,1223
TFIM_step_40_4,2,4,136,312,56.41,1040
TFIM_step_40_4,2,5,136,312,56.41,921
TFIM_step_50_4,2,1,136,312,56.41,1653
TFIM_step_50_4,2,2,136,312,56.41,1422
TFIM_step_50_4,2,3,136,312,56.41,1058
TFIM_step_50_4,2,4,136,312,56.41,1082
TFIM_step_50_4,2,5,136,312,56.41,977
TFIM_step_60_4,2,1,136,312,56.41,1950
TFIM_step_60_4,2,2,136,312,56.41,1460
TFIM_step_60_4,2,3,136,312,56.41,1233
TFIM_step_60_4,2,4,136,312,56.41,1083
TFIM_step_60_4,2,5,136,312,56.41,993
TFIM_step_70_4,2,1,136,312,56.41,1919
TFIM_step_70_4,2,2,136,312,56.41,1447
TFIM_step_70_4,2,3,136,312,56.41,1206
TFIM_step_70_4,2,4,136,312,56.41,1082
TFIM_step_70_4,2,5,136,312,56.41,982
TFIM_step_80_4,2,1,136,312,56.41,1897
TFIM_step_80_4,2,2,136,312,56.41,1246
TFIM_step_80_4,2,3,136,312,56.41,1222
TFIM_step_80_4,2,4,136,312,56.41,1072
TFIM_step_80_4,2,5,136,312,56.41,924
TFIM_step_90_4,2,1,136,312,56.41,1908
TFIM_step_90_4,2,2,136,312,56.41,1430
TFIM_step_90_4,2,3,136,312,56.41,1193
TFIM_step_90_4,2,4,136,312,56.41,1084
TFIM_step_90_4,2,5,136,312,56.41,972
XY_step_100_4,2,1,128,288,55.56,2138
XY_step_100_4,2,2,128,288,55.56,1466
XY_step_100_4,2,3,128,288,55.56,1279
XY_step_100_4,2,4,128,288,55.56,1126
XY_step_100_4,2,5,128,288,55.56,988
XY_step_100_8,2,1,608,1344,54.76,2992
XY_step_100_8,2,2,608,1344,54.76,2324
XY_step_100_8,2,3,608,1344,54.76,2154
XY_step_100_8,2,4,608,1344,54.76,2037
XY_step_100_8,2,5,608,1344,54.76,1899
adder_4,2,1,103,267,61.42,1821
adder_4,2,2,103,267,61.42,1152
adder_4,2,3,103,267,61.42,951
adder_4,2,4,103,267,61.42,836
adder_4,2,5,103,267,61.42,727
adder_8,2,1,585,900,35.00,3560
adder_8,2,2,582,900,35.33,3118
adder_8,2,3,586,900,34.89,2786
adder_8,2,4,587,900,34.78,2594
adder_8,2,5,586,900,34.89,2393
adder_9,2,1,72,226,68.14,1752
adder_9,2,2,72,226,68.14,1506
adder_9,2,3,72,226,68.14,1244
adder_9,2,4,72,226,68.14,1099
adder_9,2,5,72,226,68.14,990
adr4_197,2,1,2164,5271,58.95,7065
adr4_197,2,2,2164,5271,58.95,6578
adr4_197,2,3,2164,5271,58.95,6436
adr4_197,2,4,2164,5271,58.95,6188
adr4_197,2,5,2164,5271,58.95,5892
ae_nativegates_ibm_tket_8,2,1,537,2310,76.75,2382
ae_nativegates_ibm_tket_8,2,2,537,2310,76.75,2284
ae_nativegates_ibm_tket_8,2,3,537,2310,76.75,2022
ae_nativegates_ibm_tket_8,2,4,537,2310,76.75,1840
ae_nativegates_ibm_tket_8,2,5,537,2310,76.75,1746
aj-e11_165,2,1,117,231,49.35,2421
aj-e11_165,2,2,114,231,50.65,1810
aj-e11_165,2,3,115,231,50.22,1635
aj-e11_165,2,4,116,231,49.78,1421
aj-e11_165,2,5,116,231,49.78,1214
alu-bdd_288,2,1,61,132,53.79,2482
alu-bdd_288,2,2,61,132,53.79,1629
alu-bdd_288,2,3,61,132,53.79,1430
alu-bdd_288,2,4,61,132,53.79,1059
alu-bdd_288,2,5,62,132,53.03,863
alu-v0_26,2,1,66,132,50.00,2019
alu-v0_26,2,2,66,132,50.00,1456
alu-v0_26,2,3,66,132,50.00,1271
alu-v0_26,2,4,66,132,50.00,986
alu-v0_26,2,5,67,132,49.24,782
alu-v0_27,2,1,38,60,36.67,628
alu-v0_27,2,2,38,60,36.67,576
alu-v0_27,2,3,38,60,36.67,437
alu-v0_27,2,4,38,60,36.67,400
alu-v0_27,2,5,38,60,36.67,351
alu-v1_28,2,1,36,61,40.98,1190
alu-v1_28,2,2,36,61,40.98,887
alu-v1_28,2,3,36,61,40.98,709
alu-v1_28,2,4,36,61,40.98,593
alu-v1_28,2,5,36,61,40.98,513
alu-v1_29,2,1,42,69,39.13,994
alu-v1_29,2,2,42,69,39.13,784
alu-v1_29,2,3,42,69,39.13,617
alu-v1_29,2,4,42,69,39.13,530
alu-v1_29,2,5,42,69,39.13,465
alu-v2_30,2,1,361,768,52.99,3218
alu-v2_30,2,2,362,768,52.86,2626
alu-v2_30,2,3,362,768,52.86,2350
alu-v2_30,2,4,362,768,52.86,2119
alu-v2_30,2,5,364,768,52.60,1784
alu-v2_31,2,1,301,683,55.93,3007
alu-v2_31,2,2,303,683,55.64,2599
alu-v2_31,2,3,301,683,55.93,2238
alu-v2_31,2,4,301,683,55.93,2053
alu-v2_31,2,5,302,683,55.78,1840
alu-v2_32,2,1,120,251,52.19,3056
alu-v2_32,2,2,120,251,52.19,2630
alu-v2_32,2,3,120,251,52.19,2215
alu-v2_32,2,4,120,251,52.19,1927
alu-v2_32,2,5,119,251,52.59,1519
alu-v2_33,2,1,43,69,37.68,1457
alu-v2_33,2,2,43,69,37.68,1009
alu-v2_33,2,3,43,69,37.68,836
alu-v2_33,2,4,43,69,37.68,726
alu-v2_33,2,5,43,69,37.68,621
alu-v3_34,2,1,50,84,40.48,1762
alu-v3_34,2,2,50,84,40.48,1152
alu-v3_34,2,3,50,84,40.48,857
alu-v3_34,2,4,50,84,40.48,753
alu-v3_34,2,5,50,84,40.48,610
alu-v3_35,2,1,38,61,37.70,768
alu-v3_35,2,2,38,61,37.70,636
alu-v3_35,2,3,38,61,37.70,476
alu-v3_35,2,4,38,61,37.70,428
alu-v3_35,2,5,38,61,37.70,383
alu-v4_36,2,1,80,179,55.31,2118
alu-v4_36,2,2,80,179,55.31,1677
alu-v4_36,2,3,80,179,55.31,1418
alu-v4_36,2,4,80,179,55.31,1227
alu-v4_36,2,5,80,179,55.31,1089
alu-v4_37,2,1,38,61,37.70,772
alu-v4_37,2,2,38,61,37.70,641
alu-v4_37,2,3,38,61,37.70,498
alu-v4_37,2,4,38,61,37.70,433
alu-v4_37,2,5,38,61,37.70,376
barenco_tof_10,2,1,335,450,25.56,3269
barenco_tof_10,2,2,335,450,25.56,2747
barenco_tof_10,2,3,335,450,25.56,2348
barenco_tof_10,2,4,335,450,25.56,2029
barenco_tof_10,2,5,335,450,25.56,1821
barenco_tof_3,2,1,48,58,17.24,1337
barenco_tof_3,2,2,48,58,17.24,969
barenco_tof_3,2,3,48,58,17.24,826
barenco_tof_3,2,4,48,58,17.24,682
barenco_tof_3,2,5,46,58,20.69,607
barenco_tof_4,2,1,89,114,21.93,2253
barenco_tof_4,2,2,89,114,21.93,1596
barenco_tof_4,2,3,89,114,21.93,1339
barenco_tof_4,2,4,89,114,21.93,1128
barenco_tof_4,2,5,89,114,21.93,975
barenco_tof_5,2,1,130,170,23.53,2593
barenco_tof_5,2,2,130,170,23.53,2020
barenco_tof_5,2,3,130,170,23.53,1696
barenco_tof_5,2,4,130,170,23.53,1474
barenco_tof_5,2,5,130,170,23.53,1334
clip_206,2,1,24914,51227,51.37,3650
clip_206,2,2,24914,51227,51.37,3589
clip_206,2,3,24914,51227,51.37,3739
clip_206,2,4,24914,51227,51.37,3710
clip_206,2,5,24914,51227,51.37,3947
cm152a_212,2,1,775,1869,58.53,4226
cm152a_212,2,2,776,1869,58.48,3713
cm152a_212,2,3,778,1869,58.37,3352
cm152a_212,2,4,777,1869,58.43,3086
cm152a_212,2,5,778,1869,58.37,2811
cm42a_207,2,1,1160,2776,58.21,4835
cm42a_207,2,2,1161,2776,58.18,4290
cm42a_207,2,3,1160,2776,58.21,3938
cm42a_207,2,4,1160,2776,58.21,3675
cm42a_207,2,5,1160,2776,58.21,3511
cm82a_208,2,1,414,1026,59.65,3201
cm82a_208,2,2,414,1026,59.65,2736
cm82a_208,2,3,414,1026,59.65,2435
cm82a_208,2,4,415,1026,59.55,2163
cm82a_208,2,5,415,1026,59.55,2033
cm85a_209,2,1,7496,17270,56.60,4793
cm85a_209,2,2,7496,17270,56.60,4727
cm85a_209,2,3,7496,17270,56.60,4790
cm85a_209,2,4,7496,17270,56.60,4753
cm85a_209,2,5,7496,17270,56.60,4435
cnt3-5_179,2,1,146,255,42.75,2660
cnt3-5_179,2,2,147,255,42.35,2104
cnt3-5_179,2,3,148,255,41.96,1801
cnt3-5_179,2,4,149,255,41.57,1537
cnt3-5_179,2,5,149,255,41.57,1413
cnt3-5_180,2,1,359,725,50.48,2825
cnt3-5_180,2,2,360,725,50.34,2614
cnt3-5_180,2,3,359,725,50.48,2294
cnt3-5_180,2,4,360,725,50.34,2070
cnt3-5_180,2,5,358,725,50.62,1722
co14_215,2,1,12824,27024,52.55,3888
co14_215,2,2,12687,27024,53.05,4143
co14_215,2,3,12703,27024,52.99,4120
co14_215,2,4,12626,27024,53.28,4227
co14_215,2,5,12588,27024,53.42,4286
con1_216,2,1,629,1490,57.79,3795
con1_216,2,2,628,1490,57.85,3316
con1_216,2,3,628,1490,57.85,2923
con1_216,2,4,628,1490,57.85,2641
con1_216,2,5,630,1490,57.72,2370
csla_mux_3,2,1,144,170,15.29,2384
csla_mux_3,2,2,144,170,15.29,1841
csla_mux_3,2,3,143,170,15.88,1883
csla_mux_3,2,4,144,170,15.29,1682
csla_mux_3,2,5,143,170,15.88,1518
csum_mux_9,2,1,259,420,38.33,3026
csum_mux_9,2,2,256,420,39.05,2588
csum_mux_9,2,3,257,420,38.81,2224
csum_mux_9,2,4,267,420,36.43,1934
csum_mux_9,2,5,264,420,37.14,1560
cycle10_2_110,2,1,3857,9074,57.49,4809
cycle10_2_110,2,2,3857,9074,57.49,4861
cycle10_2_110,2,3,3857,9074,57.49,4870
cycle10_2_110,2,4,3857,9074,57.49,4835
cycle10_2_110,2,5,3857,9074,57.49,4802
dc1_220,2,1,1197,2946,59.37,4810
dc1_220,2,2,1197,2946,59.37,4465
dc1_220,2,3,1197,2946,59.37,4010
dc1_220,2,4,1196,2946,59.40,3747
dc1_220,2,5,1195,2946,59.44,3502
dc2_222,2,1,6427,14350,55.21,4866
dc2_222,2,2,6427,14350,55.21,4923
dc2_222,2,3,6427,14350,55.21,4547
dc2_222,2,4,6427,14350,55.21,4607
dc2_222,2,5,6427,14350,55.21,5000
decod24-bdd_294,2,1,74,145,48.97,1708
decod24-bdd_294,2,2,65,145,55.17,1490
decod24-bdd_294,2,3,66,145,54.48,1329
decod24-bdd_294,2,4,74,145,48.97,995
decod24-bdd_294,2,5,74,145,48.97,885
decod24-enable_126,2,1,233,506,53.95,2926
decod24-enable_126,2,2,235,506,53.56,2416
decod24-enable_126,2,3,233,506,53.95,2039
decod24-enable_126,2,4,232,506,54.15,1803
decod24-enable_126,2,5,233,506,53.95,1629
decod24-v0_38,2,1,40,83,51.81,1565
decod24-v0_38,2,2,40,83,51.81,1180
decod24-v0_38,2,3,40,83,51.81,950
decod24-v0_38,2,4,40,83,51.81,807
decod24-v0_38,2,5,40,83,51.81,664
decod24-v1_41,2,1,72,141,48.94,1998
decod24-v1_41,2,2,72,141,48.94,1502
decod24-v1_41,2,3,72,141,48.94,1048
decod24-v1_41,2,4,72,141,48.94,1035
decod24-v1_41,2,5,72,141,48.94,923
decod24-v2_43,2,1,52,100,48.00,1821
decod24-v2_43,2,2,52,100,48.00,1388
decod24-v2_43,2,3,52,100,48.00,1149
decod24-v2_43,2,4,52,100,48.00,996
decod24-v2_43,2,5,52,100,48.00,851
decod24-v3_45,2,1,129,262,50.76,2160
decod24-v3_45,2,2,123,262,53.05,1832
decod24-v3_45,2,3,129,262,50.76,1585
decod24-v3_45,2,4,129,262,50.76,1410
decod24-v3_45,2,5,124,262,52.67,1255
dist_223,2,1,28214,57486,50.92,2884
dist_223,2,2,28214,57486,50.92,3123
dist_223,2,3,28214,57486,50.92,3160
dist_223,2,4,28214,57486,50.92,3803
dist_223,2,5,28214,57486,50.92,3550
ex-1_166,2,1,22,35,37.14,180
ex-1_166,2,2,22,35,37.14,180
ex-1_166,2,3,22,35,37.14,172
ex-1_166,2,4,22,35,37.14,163
ex-1_166,2,5,22,35,37.14,154
ex1_226,2,1,15,23,34.78,16
ex1_226,2,2,15,23,34.78,16
ex1_226,2,3,15,23,34.78,16
ex1_226,2,4,15,23,34.78,17
ex1_226,2,5,15,23,34.78,17
ex2_227,2,1,417,983,57.58,3378
ex2_227,2,2,416,983,57.68,2736
ex2_227,2,3,419,983,57.38,2490
ex2_227,2,4,421,983,57.17,2116
ex2_227,2,5,419,983,57.38,1914
ex3_229,2,1,276,627,55.98,3005
ex3_229,2,2,278,627,55.66,2517
ex3_229,2,3,278,627,55.66,2149
ex3_229,2,4,278,627,55.66,1906
ex3_229,2,5,277,627,55.82,1751
f2_232,2,1,766,1854,58.68,4123
f2_232,2,2,765,1854,58.74,3497
f2_232,2,3,775,1854,58.20,3222
f2_232,2,4,770,1854,58.47,2892
f2_232,2,5,768,1854,58.58,2836
gf2^10_mult,2,1,993,1347,26.28,4663
gf2^10_mult,2,2,1347,1347,0.00,0
gf2^10_mult,2,3,1347,1347,0.00,0
gf2^10_mult,2,4,1347,1347,0.00,0
gf2^10_mult,2,5,1347,1347,0.00,0
gf2^4_mult,2,1,173,225,23.11,2890
gf2^4_mult,2,2,172,225,23.56,2405
gf2^4_mult,2,3,174,225,22.67,2055
gf2^4_mult,2,4,171,225,24.00,1562
gf2^4_mult,2,5,173,225,23.11,1525
gf2^5_mult,2,1,268,347,22.77,3056
gf2^5_mult,2,2,270,347,22.19,2598
gf2^5_mult,2,3,269,347,22.48,2349
gf2^5_mult,2,4,269,347,22.48,2161
gf2^5_mult,2,5,269,347,22.48,1900
gf2^6_mult,2,1,377,495,23.84,3494
gf2^6_mult,2,2,376,495,24.04,2919
gf2^6_mult,2,3,378,495,23.64,2408
gf2^6_mult,2,4,378,495,23.64,2327
gf2^6_mult,2,5,379,495,23.43,2233
gf2^7_mult,2,1,506,669,24.36,3685
gf2^7_mult,2,2,669,669,0.00,0
gf2^7_mult,2,3,669,669,0.00,0
gf2^7_mult,2,4,669,669,0.00,0
gf2^7_mult,2,5,669,669,0.00,0
gf2^8_mult,2,1,652,883,26.16,4050
gf2^8_mult,2,2,654,883,25.93,3503
gf2^8_mult,2,3,650,883,26.39,3269
